name,radius,category,ID,seed
Sexism,0,Feminism,1,1
Ambivalent sexism,2,Discrimination,3
Antifeminism,1,Feminism,1
Face-ism,2,Politics,0
Femicide,1,Discrimination,3
Gender apartheid,1,Women's History,4
Gender bias on Wikipedia,2,Discrimination,3
Gender-blind,2,Discrimination,3
Feminism,1,Discrimination,3
Gender discrimination in Pakistan,2,Women's History,4
Gender egalitarianism,2,Gender Studies,2
Gender neutrality,1,Discrimination,3
Glass cliff,2,Discrimination,3
Gender inequality,1,Feminism,1
Gender polarization,2,Gender Studies,2
Hegemonic masculinity,1,Feminism,1
Hypermasculinity,1,Gender Studies,2
Intersectionality,2,Discrimination,3
LGBT stereotypes,2,LGBT Studies,5
Male privilege,1,Feminism,1
Masculism,1,Gender Studies,2
Men and feminism,2,Feminism,1
Men's rights movement,1,Discrimination,3
Matriarchy,2,Feminism,1
Misandry,1,Discrimination,3
Misogyny,1,Discrimination,3
National Organization for Men Against Sexism,2,Feminism,1
National Organization for Women,2,Feminism,1
Occupational segregation,1,Discrimination,3
Occupational sexism,1,Discrimination,3
Pink-collar worker,2,Feminism,1
Sex differences in humans,2,Feminism,1
Sex segregation,1,Feminism,1
Sexism in the technology industry,1,Discrimination,3
Sexism in India,2,Discrimination,3
Sexual division of labour,2,Gender Studies,2
Transphobia,2,Discrimination,3
Wife selling,2,Feminism,1
Women's rights,1,Feminism,1
Women in firefighting,2,Women's History,4
Women in law enforcement,2,Feminism,1
Women in the workforce,1,Feminism,1
Feminisation of the workplace,1,Gender Studies,2
Rosie the Riveter,1,Feminism,1
Women's history,3,Gender Studies,2
Women's empowerment,3,Feminism,1
Women's studies,3,Feminism,1
Gender studies,1,Gender Studies,2
Workplace discrimination,3,Discrimination,3
Glass ceiling,1,Discrimination,3
Labor history (discipline),3,Sociology,0
Educational Inequality,3,Discrimination,3
Timeline of women's rights (other than voting),3,Gender Studies,2
Motherhood penalty,1,Discrimination,3
Supervising Women Workers,3,Others,0
Western dress codes,3,Sociology,0
Women in science,1,Women's History,4
Women in computing,1,Feminism,1
Women in the Information Age,3,Women's History,4
Women in engineering,1,Women's History,4
Women in geology,1,Women's History,4
Women in medicine,3,Gender Studies,2
Women in the United States judiciary,1,Women's History,4
Women artists,1,Women's History,4
Women Surrealists,3,Women's History,4
Vulcana Women's Circus,3,Others,0
Women's writing in English,3,Gender Studies,2
Women in journalism and media professions,3,Women's History,4
Women's cinema,3,Women's History,4
Female composers in the United States during the 20th century,3,Women's History,4
Women composers of Catholic music,3,Women's History,4
Women's professional sports,3,Feminism,1
Women's sports,3,Feminism,1
Women in philosophy,3,Philosophy,0
Women in piracy,3,Women's History,4
Women in politics,3,Feminism,1
Women in the military,3,Feminism,1
Women in the military by country,3,Feminism,1
Women in the military in Europe,3,Women's History,4
Women in the military in the Americas,3,Feminism,1
History of women in the military,3,Feminism,1
Timeline of women in ancient warfare,3,Feminism,1
Timeline of Women in Medieval warfare,3,Feminism,1
Women's Land Army,3,Women's History,4
Men's spaces,1,Gender Studies,2
Mount Athos,3,Others,0
